Station,Altitude [m asl],CH coordinates,Reference period,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year
Passo del Bernina,2260,2798423 / 1143019,01.1961-12.1990,107.7,95.9,128.9,161.4,177.5,144.0,146.1,156.6,145.4,157.0,180.2,108.0,1708.7
Payerne,490,2562130 / 1184611,01.1961-12.1990,57.0,52.4,60.3,61.9,83.4,92.3,82.9,92.6,68.3,62.8,68.4,58.8,841.1
Payerne / Ville,447,2561614 / 1187040,01.1961-12.1990,69.4,61.2,67.3,65.9,85.7,97.1,82.6,98.3,71.4,68.2,75.8,67.0,909.9
"Pfäffikon, ZH",537,2699400 / 1248164,01.1961-12.1990,73.1,74.4,73.6,98.8,112.0,135.3,131.9,136.3,93.3,73.2,84.0,76.5,1162.4
Pigniu,1325,2727950 / 1185714,01.1961-12.1990,80.7,80.7,85.5,87.4,103.3,121.8,120.4,134.8,102.5,80.1,99.8,90.5,1187.5
Pilatus,2105,2661904 / 1203410,01.1961-12.1990,139.1,119.5,127.7,158.7,153.9,154.4,146.3,158.4,100.1,76.6,123.0,130.7,1588.4
Piotta,990,2695880 / 1152264,01.1961-12.1990,76.4,83.3,96.4,131.5,161.2,120.7,113.9,141.4,139.0,146.4,132.6,69.7,1412.5
Piz Corvatsch,3294,2783155 / 1143524,01.1961-12.1990,83.7,82.5,91.1,97.9,139.3,142.5,125.1,123.2,98.9,79.9,107.9,73.4,1245.4
Plaffeien,1042,2586828 / 1177406,01.1961-12.1990,69.9,60.0,78.1,101.4,137.6,153.1,133.5,154.9,106.9,89.3,87.7,76.4,1248.8
Pleigne,738,2587683 / 1251978,01.1961-12.1990,91.9,87.0,93.3,106.0,123.1,133.0,101.9,114.7,83.6,81.0,103.2,97.5,1216.2
Ponte Tresa,274,2710110 / 1091628,01.1961-12.1990,82.3,82.7,121.6,181.9,225.9,191.1,157.6,183.1,179.4,180.0,150.4,70.1,1806.1
Pontresina,1787,2787950 / 1153832,01.1961-12.1990,40.4,31.2,39.9,53.4,90.7,86.1,92.4,104.4,80.2,68.1,75.7,36.6,799.1
Poschiavo / Robbia,1078,2801993 / 1136248,01.1961-12.1990,59.1,40.6,57.5,80.7,114.3,100.5,104.9,106.0,94.3,93.4,100.0,57.1,1008.4
Pully,456,2540819 / 1151510,01.1961-12.1990,82.9,72.8,81.3,83.6,100.8,114.9,90.8,110.6,99.7,93.3,97.3,88.4,1116.4
Punt la Drossa,1713,2810567 / 1170637,01.1961-12.1990,50.6,44.0,48.8,65.4,102.3,85.7,101.4,103.0,75.3,65.5,71.5,50.7,864.2
Reigoldswil,605,2617672 / 1249938,01.1961-12.1990,85.5,80.9,83.9,103.6,116.3,128.6,102.6,120.3,89.6,79.6,94.4,89.4,1174.7
Rempen,650,2710610 / 1221849,01.1961-12.1990,107.3,104.8,117.6,141.6,164.0,217.4,197.9,212.4,136.9,110.2,126.4,121.9,1758.4
Rheinau,372,2687881 / 1277979,01.1961-12.1990,77.9,73.4,66.4,76.5,90.5,108.2,98.4,112.3,70.8,69.0,87.0,79.9,1010.3
Rheinfelden,300,2626970 / 1266320,01.1961-12.1990,73.6,67.9,69.3,77.9,97.4,99.8,86.4,102.1,75.1,65.8,78.5,80.3,974.1
Ricken,836,2722680 / 1235901,01.1961-12.1990,117.0,113.5,121.4,151.5,173.9,212.7,198.0,209.7,144.0,114.9,128.2,123.5,1808.3
Riedholz / Wallierhof,518,2609394 / 1231491,01.1961-12.1990,113.5,106.6,94.7,87.7,114.7,128.3,112.8,140.7,90.4,98.6,120.5,123.2,1331.7
Riehen,390,2617757 / 1271022,01.1961-12.1990,58.3,56.1,55.4,68.5,97.7,99.1,86.7,95.2,64.9,56.1,62.4,62.5,862.9
Riex,460,2546091 / 1149422,01.1961-12.1990,99.0,85.3,94.6,95.7,110.3,127.5,106.4,128.1,102.7,99.1,107.6,98.8,1255.1
Riggisberg,775,2603424 / 1184499,01.1961-12.1990,69.7,69.3,78.4,108.2,120.4,142.4,125.7,143.6,95.2,79.2,85.0,75.6,1192.7
Romont,692,2561475 / 1172622,01.1961-12.1990,84.4,74.3,88.1,90.7,112.1,116.1,108.5,121.1,91.0,89.1,99.3,85.4,1160.1
Rothenbrunnen,620,2751221 / 1181292,01.1961-12.1990,48.9,44.9,53.3,57.7,84.5,93.4,93.0,104.9,86.5,57.5,71.0,54.5,850.1
Rünenberg,611,2633252 / 1253846,01.1961-12.1990,56.3,54.7,61.2,80.1,107.9,112.3,103.0,111.9,82.7,69.6,72.0,66.5,978.2
S. Bernardino,1639,2734116 / 1147293,01.1961-12.1990,83.3,75.2,99.0,155.5,197.4,158.6,151.2,166.5,164.0,151.2,134.0,77.4,1613.3
Saas Fee,1796,2638235 / 1106761,01.1961-12.1990,40.8,43.4,59.4,66.2,75.9,56.3,41.1,58.7,45.0,76.0,64.1,44.0,670.9
Safien Platz,1296,2743556 / 1171436,01.1961-12.1990,59.1,54.1,66.4,78.2,105.4,117.7,124.0,132.1,105.6,75.5,82.4,59.5,1060.0
Saignelégier,883,2565349 / 1234100,01.1961-12.1990,127.3,121.3,116.5,117.0,150.4,152.0,124.8,141.1,105.2,98.1,127.0,130.1,1510.8
Salen-Reutenen,719,2719100 / 1279046,01.1961-12.1990,37.3,40.0,43.9,69.3,88.9,104.1,99.5,107.4,75.4,58.8,58.8,44.8,828.2
Salez / Saxerriet,436,2755558 / 1233373,01.1961-12.1990,76.1,75.0,76.9,95.8,114.6,152.1,163.7,163.5,114.6,75.2,91.8,84.5,1283.8
Samedan,1709,2787250 / 1155684,01.1961-12.1990,30.4,24.6,29.6,41.9,79.1,87.8,90.1,99.8,71.4,59.6,54.4,31.6,700.3
Sangernboden,1035,2593219 / 1173905,01.1961-12.1990,98.6,94.4,106.0,129.4,158.2,186.9,164.8,178.3,119.0,99.7,114.9,105.8,1556.0
Sargans,585,2752065 / 1213348,01.1961-12.1990,108.8,100.1,105.1,116.9,125.9,154.6,150.2,164.5,119.9,85.9,112.2,116.5,1460.6
Sarnen,471,2662147 / 1194359,01.1961-12.1990,60.6,61.7,69.2,84.0,108.6,134.2,134.2,147.6,87.0,69.0,75.0,63.4,1094.5
"Sattel, SZ",790,2691000 / 1215145,01.1961-12.1990,114.2,106.8,124.0,153.5,165.1,216.9,205.3,220.3,138.7,116.8,130.1,122.3,1814.0
Savognin,1172,2765387 / 1162662,01.1961-12.1990,51.1,42.0,53.8,63.7,95.5,102.6,108.1,116.8,94.8,68.6,70.9,49.4,917.3
Schaan,444,2755510 / 1228259,01.1961-12.1990,66.9,58.7,63.2,78.1,100.0,132.8,138.9,144.2,101.7,65.9,75.7,72.5,1098.6
Schaffhausen,438,2688703 / 1282803,01.1961-12.1990,69.9,68.8,63.1,70.4,82.9,104.3,94.7,105.6,66.5,67.7,78.8,76.3,949.0
Schleitheim,497,2678236 / 1288716,01.1961-12.1990,69.1,62.3,59.0,61.5,74.3,90.4,82.8,92.0,55.4,57.5,72.3,74.3,850.9
Schwarzenburg,806,2593149 / 1184720,01.1961-12.1990,77.4,71.3,85.8,108.9,140.3,153.5,125.6,148.4,102.9,87.2,94.5,79.9,1275.7
Schwarzenegg,902,2621687 / 1183859,01.1961-12.1990,68.7,66.7,79.3,103.4,135.2,160.3,149.9,161.3,96.4,78.2,82.1,70.9,1252.4
Schwyz,479,2691646 / 1208411,01.1961-12.1990,101.4,99.1,119.7,139.6,149.4,181.5,182.4,198.8,122.7,102.1,120.1,112.6,1629.4
Schwägalp,1348,2742180 / 1235649,01.1961-12.1990,184.3,170.1,190.2,225.9,231.4,287.9,278.7,268.6,197.0,158.6,194.0,190.0,2576.7
Schänis,415,2719940 / 1225579,01.1961-12.1990,93.6,91.6,103.9,134.8,164.1,211.7,201.8,217.6,138.7,106.0,113.7,101.8,1679.3
Scudellate,920,2724253 / 1086841,01.1961-12.1990,81.7,82.2,124.1,190.6,239.9,190.0,153.2,175.4,168.5,166.1,141.4,76.2,1789.3
Scuol,1304,2817138 / 1186393,01.1961-12.1990,38.4,36.9,36.2,39.1,72.7,74.6,86.9,96.1,63.7,50.5,57.0,41.3,693.4
Sedrun,1431,2699952 / 1169848,01.1961-12.1990,97.8,99.1,96.3,105.5,116.9,116.8,110.6,134.0,105.8,104.2,119.2,101.1,1307.3
Seengen,445,2656680 / 1242100,01.1961-12.1990,83.1,80.3,77.5,86.2,99.7,118.9,108.2,121.3,85.8,68.0,89.1,87.9,1106.0
Segl-Maria,1804,2778576 / 1144976,01.1961-12.1990,50.1,42.0,60.3,78.7,104.5,104.6,108.8,121.2,92.7,81.9,85.1,48.5,978.4
Sempach,532,2657439 / 1220764,01.1961-12.1990,68.6,66.9,69.7,88.3,115.3,148.2,119.1,137.6,86.6,66.2,80.2,67.4,1114.1
Semsales,874,2561108 / 1158427,01.1961-12.1990,107.8,93.5,107.4,111.5,132.8,159.9,129.0,135.6,119.0,113.1,123.0,112.0,1444.6
Sevelen,457,2755605 / 1221301,01.1961-12.1990,71.8,77.8,71.9,84.9,108.0,139.9,150.1,154.1,106.8,70.8,90.2,79.6,1205.9
Siebnen,452,2710821 / 1225537,01.1961-12.1990,91.0,92.3,99.2,125.1,148.3,184.5,182.9,197.0,125.2,91.7,107.7,100.3,1545.2
Sierre,540,2608597 / 1127297,01.1961-12.1990,64.9,64.5,54.4,40.3,43.1,54.1,48.1,58.3,36.9,52.8,67.4,72.1,656.9
Sihlbrugg,549,2686318 / 1230585,01.1961-12.1990,75.8,77.6,85.6,113.7,135.5,170.3,153.3,159.8,107.9,80.9,93.7,84.6,1338.7
Simplon-Dorf,1465,2647682 / 1116339,01.1961-12.1990,72.4,81.8,102.8,130.7,146.0,93.7,70.0,97.4,78.8,151.7,119.5,71.4,1216.2
Sion,482,2591632 / 1118583,01.1961-12.1990,53.2,56.8,47.7,35.6,41.2,51.9,47.9,54.5,37.8,50.0,60.1,61.2,597.9
Sissach,374,2627500 / 1257130,01.1961-12.1990,67.0,64.6,65.3,82.2,107.7,119.9,94.8,122.0,85.1,67.6,76.6,74.1,1026.9
Soglio,1086,2761393 / 1134473,01.1961-12.1990,63.2,55.4,85.5,133.8,178.5,161.6,151.5,167.1,142.1,133.2,128.4,59.1,1459.4
Sonogno,910,2703884 / 1134026,01.1961-12.1990,91.6,110.7,128.9,203.4,229.5,191.5,197.4,217.2,249.3,229.9,182.0,78.2,2109.6
Splügen,1460,2744420 / 1157434,01.1961-12.1990,62.3,58.5,79.4,126.8,152.9,137.9,140.1,156.4,143.3,120.9,115.5,63.6,1357.6
St. Antönien,1456,2781634 / 1205103,01.1961-12.1990,111.8,92.3,104.0,102.1,126.7,164.3,190.0,173.6,116.4,82.5,101.3,104.7,1469.7
St. Gallen,776,2747865 / 1254587,01.1961-12.1990,72.6,70.4,81.1,125.4,155.2,178.5,177.3,180.1,132.2,82.5,92.9,78.3,1426.5
St. Peterzell,700,2731250 / 1242139,01.1961-12.1990,108.8,110.0,112.2,131.1,152.6,191.4,181.3,182.7,134.5,95.4,119.9,115.3,1635.2
St. Urban,488,2630369 / 1229411,01.1961-12.1990,90.4,87.5,82.8,88.7,109.8,123.8,108.7,123.1,88.1,78.3,96.4,96.7,1174.3
"Sta. Maria, Val Müstair",1386,2828862 / 1165579,01.1961-12.1990,32.6,27.4,38.6,53.6,83.4,79.9,96.2,103.0,79.3,59.9,59.2,32.9,746.0
Stabio,351,2716048 / 1077971,01.1961-12.1990,80.4,78.9,113.7,151.2,186.1,141.5,112.1,157.2,131.4,148.2,123.3,66.1,1490.1
Stalden / Ackersand,701,2633608 / 1121114,01.1961-12.1990,35.7,37.0,47.1,46.9,47.0,45.1,33.3,43.0,32.6,53.0,58.3,42.0,521.0
Stallikon,754,2680334 / 1239849,01.1961-12.1990,73.6,75.6,76.5,107.9,132.3,146.2,132.0,143.1,105.4,72.6,83.8,76.8,1225.8
Stans,439,2669015 / 1202411,01.1961-12.1990,65.0,65.4,75.4,101.8,122.4,156.0,147.4,165.9,101.4,75.1,79.2,69.1,1224.1
Starkenbach,897,2737313 / 1227575,01.1961-12.1990,139.1,134.2,139.9,151.5,159.2,205.7,213.6,224.7,148.3,121.1,143.5,153.5,1934.3
Steckborn,399,2715170 / 1280179,01.1961-12.1990,64.0,62.4,58.0,74.9,94.7,98.9,94.2,96.1,69.1,60.2,73.8,66.5,912.8
Stiegelschwand,1456,2607170 / 1148545,01.1961-12.1990,121.9,125.5,131.5,117.3,128.6,176.3,169.8,177.1,113.7,100.3,133.1,142.6,1637.7
Stöckalp,1070,2664320 / 1183549,01.1961-12.1990,107.9,112.6,125.0,134.9,169.6,188.5,191.6,203.4,120.5,102.0,128.1,117.2,1701.3
Sulgen,445,2731025 / 1267174,01.1961-12.1990,65.4,63.3,66.0,89.5,114.0,126.7,113.3,124.9,94.5,67.9,78.2,67.4,1071.1
Susch,1416,2802002 / 1181593,01.1961-12.1990,57.1,45.8,50.1,58.3,90.4,97.3,110.7,114.6,78.0,56.0,70.1,54.3,882.7
Säntis,2501,2744188 / 1234920,01.1961-12.1990,233.9,195.8,200.0,223.4,199.4,249.6,270.3,288.2,206.4,173.9,211.7,248.2,2700.8
Tamins,668,2750155 / 1188621,01.1961-12.1990,79.5,76.0,76.2,79.1,99.4,120.7,112.8,123.7,100.2,70.3,91.6,85.4,1114.9
Tavanasa,800,2722750 / 1178979,01.1961-12.1990,81.0,79.9,74.4,84.7,101.5,103.0,102.8,113.0,101.7,82.3,105.9,86.9,1117.1
"Teufen, AR",834,2747784 / 1250408,01.1961-12.1990,88.6,87.8,95.5,133.0,163.5,191.4,183.6,184.3,138.6,91.5,103.4,90.5,1551.7
Thierrens,770,2547569 / 1172610,01.1961-12.1990,85.1,75.8,86.2,79.9,102.3,110.8,96.1,103.4,88.9,84.8,95.8,84.4,1093.5
Thun,570,2611200 / 1177640,01.1961-12.1990,49.2,46.3,54.4,76.2,99.5,118.8,113.6,128.7,72.5,56.8,59.1,49.6,924.7
Thundorf,560,2714740 / 1267439,01.1961-12.1990,63.9,64.3,62.3,85.7,106.7,113.6,112.7,112.9,81.9,64.3,79.2,67.9,1015.4
Thusis,672,2753155 / 1175088,01.1961-12.1990,48.6,40.5,50.3,59.3,83.1,92.4,98.7,107.1,89.4,63.1,72.1,47.2,851.8
Tiefencastel,897,2763442 / 1170267,01.1961-12.1990,46.5,36.8,40.3,46.1,80.9,91.7,101.1,109.5,81.8,57.4,66.2,49.3,807.6
Torricella / Crana,1002,2712695 / 1103744,01.1961-12.1990,80.8,88.9,139.4,211.2,272.3,221.9,191.5,210.8,217.2,206.0,167.6,77.9,2085.5
Tour de Gourze,915,2546452 / 1151241,01.1961-12.1990,96.3,79.8,96.2,95.6,115.5,130.3,103.7,130.2,104.4,100.3,105.8,95.5,1253.6
Trogen,975,2752170 / 1251769,01.1961-12.1990,86.2,86.7,94.9,144.0,172.6,202.6,208.5,199.9,153.3,97.8,106.5,90.6,1643.6
Trun,834,2719985 / 1178223,01.1961-12.1990,75.6,73.6,75.1,87.2,108.1,102.2,99.2,115.7,100.9,85.5,100.7,80.8,1104.6
Tschiertschen,1273,2765538 / 1187678,01.1961-12.1990,64.5,60.9,65.1,75.3,105.1,127.9,132.1,140.8,108.4,69.4,81.5,66.7,1097.7
Uerikon,415,2699740 / 1232469,01.1961-12.1990,76.7,77.8,80.7,98.8,120.0,148.4,149.2,160.7,106.6,75.5,87.2,82.7,1264.3
Ulrichen,1346,2666747 / 1150766,01.1961-12.1990,97.3,92.0,101.1,98.0,103.6,90.3,67.3,98.7,66.8,103.0,115.0,103.4,1136.5
Unterkulm,454,2650838 / 1241212,01.1961-12.1990,89.2,91.2,86.1,92.5,102.5,126.7,112.0,122.9,87.9,73.1,98.3,96.1,1178.5
Unterschächen,1470,2701900 / 1191999,01.1961-12.1990,134.7,137.6,155.0,169.4,172.0,209.1,213.7,217.2,139.5,117.8,147.3,147.7,1961.0
Urnerboden,1395,2712650 / 1195249,01.1961-12.1990,115.7,112.6,121.7,136.3,140.8,199.1,232.8,237.9,151.8,110.6,134.1,120.6,1814.0
Urnäsch,825,2739206 / 1241761,01.1961-12.1990,119.0,115.2,122.0,154.6,176.5,209.8,204.1,195.7,147.2,107.1,128.4,123.0,1802.6
Uster,438,2694760 / 1245190,01.1961-12.1990,78.4,77.3,77.2,92.8,110.8,137.2,128.8,131.6,93.0,69.4,86.6,81.3,1164.4
Vaduz,457,2757723 / 1221699,01.1961-12.1990,50.8,49.2,52.1,66.0,95.2,126.5,139.4,143.4,98.8,62.3,65.7,57.4,1006.8
Valeyres-sous-Rances,510,2530240 / 1178344,01.1961-12.1990,78.3,77.7,70.7,59.0,80.1,86.9,74.2,85.0,72.2,64.1,80.1,88.9,917.2
Vallorbe,748,2519399 / 1174060,01.1961-12.1990,126.6,116.6,108.9,102.2,121.2,132.1,98.0,112.1,99.0,102.0,126.6,136.8,1382.1
Vals,1242,2734017 / 1165551,01.1961-12.1990,49.5,50.8,61.2,88.1,115.3,110.9,113.2,128.7,114.8,85.7,88.8,55.8,1062.8
Vella,1245,2732650 / 1175669,01.1961-12.1990,60.4,55.1,67.4,81.0,100.3,104.6,100.8,115.2,101.2,72.4,86.4,59.5,1004.3
Vevey / Corseaux,405,2552105 / 1146847,01.1961-12.1990,82.4,73.8,84.9,86.8,99.2,122.8,110.1,136.9,103.2,92.5,93.8,80.9,1167.3
Vicosoprano,1089,2768486 / 1135865,01.1961-12.1990,72.8,67.8,85.9,135.5,174.1,139.1,133.3,148.3,128.2,124.4,130.0,68.6,1408.0
Villars-Tiercelin,859,2544197 / 1163651,01.1961-12.1990,95.0,83.4,92.6,83.3,97.1,105.7,85.8,101.4,87.5,95.8,108.2,102.7,1138.5
"Vira, Gambarogno",225,2709402 / 1111548,01.1961-12.1990,82.2,82.4,119.1,191.3,221.8,189.7,165.6,192.3,193.8,188.2,155.5,68.0,1849.9
Visp,639,2631150 / 1128024,01.1961-12.1990,49.7,53.1,58.0,47.1,45.8,45.3,36.1,41.9,31.6,57.1,69.6,63.3,598.6
Vrin,1384,2727424 / 1168525,01.1961-12.1990,60.0,58.9,72.8,89.2,115.2,125.5,130.5,138.9,117.5,84.9,90.4,59.5,1143.3
Vättis,939,2752732 / 1197281,01.1961-12.1990,81.6,78.5,75.1,75.3,100.9,125.3,130.1,137.5,106.5,70.1,89.9,90.4,1161.2
Wahlendorf,760,2592250 / 1205940,01.1961-12.1990,88.4,80.4,89.2,90.0,113.6,116.5,108.5,115.7,86.2,82.6,95.4,91.6,1158.1
Wald / Tanne,1075,2757025 / 1254229,01.1961-12.1990,70.6,70.1,75.3,112.2,141.2,172.7,184.2,184.5,134.7,82.9,86.5,71.5,1386.4
Waldegg,545,2676761 / 1246210,01.1961-12.1990,76.9,74.3,74.1,94.2,112.4,127.2,118.8,123.8,93.1,69.9,85.6,82.2,1132.5
Waldenburg,525,2623380 / 1248275,01.1961-12.1990,82.2,82.4,85.8,97.4,109.7,126.8,102.2,117.0,84.6,79.0,95.1,93.1,1155.3
Waldweide,1014,2621375 / 1247325,01.1961-12.1990,67.6,69.1,75.8,95.9,110.3,136.8,112.2,122.4,91.5,84.6,92.2,79.4,1137.8
Wangen b. Olten,437,2633272 / 1242768,01.1961-12.1990,70.6,70.3,64.9,69.8,90.3,105.8,89.4,101.4,75.5,68.7,78.9,81.2,966.8
Wasen im Emmental,768,2627861 / 1210554,01.1961-12.1990,88.1,83.2,98.7,128.6,165.2,183.6,160.5,172.1,116.1,94.0,109.2,89.4,1488.7
Weesen,425,2724983 / 1221382,01.1961-12.1990,104.3,103.6,111.5,139.1,158.7,193.3,193.1,198.7,128.5,107.3,119.5,125.6,1683.2
Weinfelden,477,2726403 / 1269982,01.1961-12.1990,58.1,58.6,56.7,74.5,96.5,108.6,98.8,103.4,79.5,58.6,72.9,62.7,928.9
Weissfluhjoch,2691,2780615 / 1189634,01.1961-12.1990,135.0,135.0,121.6,102.0,142.8,169.0,166.7,159.9,110.6,81.1,125.4,137.2,1586.3
Weisstannen,1010,2744900 / 1205819,01.1961-12.1990,102.5,98.3,107.9,111.2,125.4,151.5,161.4,169.4,119.8,87.8,115.7,114.2,1465.1
Widnau,414,2766489 / 1248854,01.1961-12.1990,63.4,63.3,62.2,92.6,123.6,149.2,158.5,157.3,106.7,70.0,77.9,67.6,1192.3
"Wil, ZH",406,2680341 / 1273224,01.1961-12.1990,84.5,82.4,79.2,83.4,91.1,108.2,91.2,108.1,73.5,73.1,95.1,90.7,1060.5
Wilchingen,413,2676253 / 1280055,01.1961-12.1990,74.8,69.5,66.0,71.2,76.1,97.6,83.5,100.6,64.8,67.3,85.3,81.5,938.2
Wildhaus,998,2746129 / 1229567,01.1961-12.1990,103.6,104.3,101.7,112.7,144.1,199.4,199.9,201.6,139.1,100.3,119.3,114.1,1640.1
Wimmis,648,2617298 / 1168863,01.1961-12.1990,94.2,91.9,97.9,112.0,126.2,150.6,138.1,157.0,91.9,82.7,100.8,97.1,1340.4
Winterthur / Seen,506,2699845 / 1259053,01.1961-12.1990,75.7,75.4,74.2,87.2,102.3,117.1,110.9,115.8,86.3,70.6,88.6,81.7,1085.8
Wittnau,463,2639941 / 1258983,01.1961-12.1990,87.4,78.4,88.0,90.0,106.3,117.1,95.6,116.2,83.4,74.3,91.5,91.1,1119.3
Witzwil,433,2570636 / 1205385,01.1961-12.1990,71.4,65.1,70.2,66.0,87.5,96.7,85.8,99.6,80.1,71.5,85.3,75.8,955.0
Wynau,422,2626405 / 1233849,01.1961-12.1990,75.6,71.8,69.9,69.4,95.4,107.6,94.0,104.2,78.9,75.9,84.0,86.6,1013.3
Wädenswil,485,2693847 / 1230744,01.1961-12.1990,91.2,85.2,92.7,108.4,129.3,150.9,148.1,156.7,107.5,86.1,100.7,96.5,1353.3
Yverdon-les-Bains,432,2539851 / 1181493,01.1961-12.1990,71.0,64.1,64.8,59.0,79.5,91.9,79.0,91.2,77.2,65.6,75.5,74.3,893.1
Zermatt,1638,2624297 / 1097574,01.1961-12.1990,42.6,46.2,48.9,49.8,60.6,56.4,47.0,59.9,40.9,54.6,55.4,48.5,610.8
Zernez,1465,2802572 / 1175429,01.1961-12.1990,45.0,37.1,41.8,46.7,79.4,83.2,94.7,102.9,66.7,49.6,61.6,42.9,751.6
Zervreila,1738,2728780 / 1159992,01.1961-12.1990,71.2,69.8,85.8,105.3,139.7,134.9,140.1,147.9,128.4,104.6,103.1,74.6,1305.4
Zofingen,432,2638189 / 1236711,01.1961-12.1990,91.2,90.8,82.7,88.9,110.7,133.7,110.1,124.5,92.4,78.8,98.9,101.1,1203.8
Zug,435,2682330 / 1225469,01.1961-12.1990,67.1,66.5,75.1,98.5,128.0,155.7,144.6,158.0,102.6,76.5,79.9,71.1,1223.6
Zugerberg,880,2683303 / 1223008,01.1961-12.1990,69.9,67.8,84.0,111.7,133.5,174.4,159.1,180.4,114.7,82.8,85.8,70.4,1334.5
Zweisimmen,936,2595880 / 1155471,01.1961-12.1990,98.9,96.5,92.1,89.5,110.6,133.6,128.9,131.0,82.2,78.9,101.6,105.3,1249.1
Zwillikon,461,2675138 / 1238164,01.1961-12.1990,61.8,65.6,64.5,88.6,113.9,145.4,124.5,141.1,91.9,68.8,73.8,66.2,1106.1
Zürich / Affoltern,444,2681433 / 1253547,01.1961-12.1990,68.6,69.1,67.7,82.3,99.5,116.8,105.1,120.2,86.2,67.5,82.8,76.2,1042.0
Zürich / Fluntern,556,2685117 / 1248065,01.1961-12.1990,67.0,69.6,69.0,86.9,102.8,124.4,117.4,132.6,92.3,69.1,81.6,73.1,1085.8
Zürich / Kloten,426,2682711 / 1259338,01.1961-12.1990,67.0,68.2,68.4,78.0,96.1,115.2,105.7,121.1,83.3,70.3,84.1,73.9,1031.3